Date,Month,Day,Weekday,Absences
2019_11_04,11,04,0,39
2019_11_05,11,05,1,38
2019_11_06,11,06,2,41
2019_11_07,11,07,3,39
2019_11_08,11,08,4,37
2019_11_09,11,09,5,28
2019_11_10,11,10,6,28
2019_11_11,11,11,0,37
2019_11_12,11,12,1,42
2019_11_13,11,13,2,45
2019_11_14,11,14,3,51
2019_11_15,11,15,4,48
2019_11_16,11,16,5,37
2019_11_17,11,17,6,38
2019_11_18,11,18,0,51
2019_11_19,11,19,1,50
2019_11_20,11,20,2,53
2019_11_21,11,21,3,55
2019_11_22,11,22,4,49
2019_11_23,11,23,5,36
2019_11_24,11,24,6,36
2019_11_25,11,25,0,42
2019_11_26,11,26,1,45
2019_11_27,11,27,2,44
2019_11_28,11,28,3,46
2019_11_29,11,29,4,44
2019_11_30,11,30,5,28
2019_12_01,12,01,6,27
2019_12_02,12,02,0,31
2019_12_03,12,03,1,38
2019_12_04,12,04,2,34
2019_12_05,12,05,3,33
2019_12_06,12,06,4,35
2019_12_07,12,07,5,31
2019_12_08,12,08,6,30
2019_12_09,12,09,0,45
2019_12_10,12,10,1,49
2019_12_11,12,11,2,47
2019_12_12,12,12,3,46
2019_12_13,12,13,4,44
2019_12_14,12,14,5,32
2019_12_15,12,15,6,32
2019_12_16,12,16,0,43
2019_12_17,12,17,1,44
2019_12_18,12,18,2,35
2019_12_19,12,19,3,40
2019_12_20,12,20,4,31
2019_12_21,12,21,5,21
2019_12_22,12,22,6,21
2019_12_23,12,23,0,30
2019_12_24,12,24,1,29
2019_12_25,12,25,2,23
2019_12_26,12,26,3,26
2019_12_27,12,27,4,31
2019_12_28,12,28,5,26
2019_12_29,12,29,6,26
2019_12_30,12,30,0,30
2019_12_31,12,31,1,27
